location_waypoint,location_reach_number,location_distance_m,habitat_unit_type,habitat_unit_cat,habitat_unit_length_m,habitat_unit_gradient_percent,mean_depth_bankfull_m,mean_depth_water_m,mean_depth_water_m_2,mean_depth_water_m_3,mean_width_bankfull_m,mean_width_wetted_m,pools_only_max_depth_m,pools_only_crest_m,pools_only_residual_m,pools_only_pool_type,bed_material_type_dom,bed_material_type_sub_dom,bed_material_type_spawning_gravel,bed_material_type_spawning_gravel_2,total_lwd_tally_spawning_gravel,functional_lwd10_20cm,functional_lwd20_50cm,functional_lwd_50cm,cover_type,cover_percent,cover_type_2,cover_percent_2,offchannel_habitat_type,offchannel_habitat_access,offchannel_habitat_length_m,disturbance_indicators_length_m,disturbance_indicators_length_m_2,disturbance_indicators_length_m_3,riparian_vegetation_type,riparian_vegetation_structure,riparian_vegetation_canopy_closure,barriers_canopy_closure,comments_canopy_closure,survey_date_canopy_closure,watershed_canopy_closure,sub_basin_canopy_closure,weather_canopy_closure,surveyor_1canopy_closure,surveyor_2canopy_closure,surveyor_3canopy_closure,discharge_m3_s_canopy_closure,subsampling_fractions_riffles,subsampling_fractions_pools,subsampling_fractions_glides,subsampling_fractions_cascades,subsampling_fractions_other,ele,time,utm_easting,utm_northing
192,3,596,P,1,5,0,1.5,0.7,0.8,0.5,6.4,5.7,0.9,0.2,0.7,S,C,B,L,R,5,3,1,1,LWD,10,SWD,10,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44852,Weigert Creek,NA,"clear, cold",AI,MW,NA,NA,NA,NA,NA,NA,NA,1247.249268,2022-10-18T20:43:04Z,650603.3522778528,5532188.002984491
193,3,601,C,1,10,5,0.7,0.2,0.3,0.3,4.9000000000000004,2.6,NA,NA,NA,NA,C,G,N,NA,1,1,0,0,LWD,T,NA,NA,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44852,Weigert Creek,NA,"clear, cold",AI,MW,NA,NA,NA,NA,NA,NA,NA,1250.273193,2022-10-18T20:55:01Z,650591.4142596357,5532180.879358036
194,3,611,R,1,11,2,0.8,0.2,0.2,0.25,5.9,5.5,NA,NA,NA,NA,C,G,L,R,0,0,0,0,UB,T,NA,NA,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44852,Weigert Creek,NA,"clear, cold",AI,MW,NA,NA,NA,NA,NA,NA,NA,1249.377075,2022-10-18T20:58:47Z,650585.384743585,5532188.497153903
195,3,622,G,1,13,0.5,0.8,0.35,0.4,0.3,6.1,2.4,NA,NA,NA,NA,C,G,L,R,1,0,0,1,UB,T,SWD,2,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44852,Weigert Creek,NA,"clear, cold",AI,MW,NA,NA,NA,NA,NA,NA,NA,1245.832153,2022-10-18T21:02:56Z,650574.0212233419,5532196.748795003
196,3,635,R,1,8.5,1,0.7,0.35,0.3,0.4,5.6,2.7,NA,NA,NA,NA,C,G,N,NA,1,0,0,1,SWD,T,UB,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44852,Weigert Creek,NA,"clear, cold",AI,MW,NA,NA,NA,NA,NA,NA,NA,1250.413574,2022-10-18T21:08:38Z,650561.9323167765,5532202.527518466
197,3,643.5,C,1,6.5,6,0.75,0.2,0.25,0.3,4.4000000000000004,3.7,NA,NA,NA,NA,C,G,N,NA,1,1,0,0,B,T,NA,NA,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44852,Weigert Creek,NA,"clear, cold",AI,MW,NA,NA,NA,NA,NA,NA,NA,1241.939453,2022-10-18T21:25:58Z,650554.7133464747,5532211.557465246
198,3,650,R,1,18,2.5,0.9,0.25,0.5,0.55,4.0999999999999996,3.5,NA,NA,NA,NA,C,G,N,NA,0,0,0,0,UB,T,NA,NA,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44852,Weigert Creek,NA,"clear, cold",AI,MW,NA,NA,NA,NA,NA,NA,NA,1253.168335,2022-10-18T21:34:42Z,650547.8414060569,5532213.146059782
199,3,668,C,1,11,5,0.6,0.3,0.35,0.3,6.7,5.6,NA,NA,NA,NA,C,G,N,NA,1,0,1,0,LWD,T,UB,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44852,Weigert Creek,NA,"clear, cold",AI,MW,NA,NA,NA,NA,NA,NA,NA,1243.147583,2022-10-18T21:52:05Z,650526.8146912071,5532207.4371569855
203,3,0,C,1,7,7,0.6,0.2,0.15,0.3,8.6,5.2,NA,NA,NA,NA,C,G,L,R,13,2,10,1,LWD,10,SWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1400.223511,2022-10-19T16:55:55Z,647947.6451174376,5532683.614603336
204,3,7,R,1,9,2.5,0.7,0.15,0.2,0.2,5.4,4.9000000000000004,NA,NA,NA,NA,C,G,L,R,3,1,2,0,UB,2,LWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1397.828247,2022-10-19T17:03:36Z,647946.5995537192,5532687.69826608
205,3,16,G,1,8,0.5,0.5,0.15,0.4,0.35,7.1,6.6,NA,NA,NA,NA,C,G,N,NA,5,1,4,0,LWD,T,SWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1392.922974,2022-10-19T17:07:50Z,647945.4995791317,5532704.24836845
206,3,24,C,1,15,4.5,0.5,0.25,0.15,0.2,5.9,5.0999999999999996,NA,NA,NA,NA,C,G,L,R,11,7,4,0,LWD,10,UB,3,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1395.659302,2022-10-19T17:20:27Z,647941.6555673727,5532710.707510241
207,3,39,R,1,19,2.5,0.7,0.2,0.25,0.15,5.4,2.6,NA,NA,NA,NA,G,C,L,R,10,4,6,0,LWD,2,SWD,T,SC,G,100,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1397.945312,2022-10-19T17:30:48Z,647942.8672453605,5532724.197304296
208,3,58,G,1,2.5,0.5,0.7,0.1,0.2,0.2,5.2,2.2999999999999998,NA,NA,NA,NA,G,C,L,R,1,1,0,0,LWD,3,SWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1395.715942,2022-10-19T17:40:55Z,647937.0473251618,5532742.510446038
209,3,60.5,C,1,2.5,5.5,0.6,0.1,0.1,0.15,5.7,4,NA,NA,NA,NA,G,C,L,R,3,2,1,0,LWD,T,UB,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1395.636841,2022-10-19T17:43:09Z,647936.2439251652,5532743.047837296
210,3,63,G,1,6,0.5,0.6,0.2,0.2,0.15,5.7,2.9,NA,NA,NA,NA,G,C,L,R,3,2,1,0,UB,3,LWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1401.060547,2022-10-19T17:49:39Z,647937.5611632472,5532749.863616557
211,3,66,R,1,2,3,0.75,0.2,0.2,0.1,5.8,2.8,NA,NA,NA,NA,C,G,N,NA,3,2,1,0,UB,3,LWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1402.838623,2022-10-19T17:54:55Z,647937.5800298511,5532754.42421241
212,3,68,G,1,10,0,0.8,0.45,0.5,0.3,5.4,2.6,NA,NA,NA,NA,C,S,L,R,7,4,3,0,LWD,2,SWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1407.916138,2022-10-19T18:04:15Z,647936.8627394189,5532757.080820367
213,3,78,C,1,7,9,0.6,0.15,0.2,0.25,10.5,4.3,NA,NA,NA,NA,G,C,L,R,5,3,2,0,LWD,5,SWD,3,SC,G,15,NA,NA,NA,C,MF,1,NA,not joined at top,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1396.851562,2022-10-19T18:34:25Z,647932.2199262435,5532761.289217662
213,3,78,R,3,5,1,0.6,0.35,0.2,0.15,10.5,3.9,NA,NA,NA,NA,C,G,N,NA,8,5,3,0,LWD,2,SWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1396.851562,2022-10-19T18:34:25Z,647932.2199262435,5532761.289217662
214,3,85,G,1,10,0.5,0.55000000000000004,0.2,0.2,0.15,7.8,3.3,NA,NA,NA,NA,G,C,L,R,6,5,1,0,LWD,T,SWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1395.011963,2022-10-19T18:45:12Z,647934.9128239782,5532765.149460027
215,3,95,C,1,8,5,0.6,0.1,0.1,0.1,5.4,1.1000000000000001,NA,NA,NA,NA,G,S,N,NA,2,2,0,0,LWD,20,SWD,15,NA,NA,NA,NA,NA,NA,C,MF,1,NA,jump to SC,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1397.038452,2022-10-19T18:49:40Z,647927.8859394576,5532767.399161584
216,3,103,P,1,11,0,1.4,0.3,0.7,0.9,6.2,3.2,1.1000000000000001,0.2,0.9,S,G,S,E,R,5,3,2,0,DP,40,UB,20,NA,NA,NA,NA,NA,NA,C,MF,1,NA,side is main,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1401.657593,2022-10-19T18:56:40Z,647916.2461437953,5532767.5262215985
217,3,114,G,1,8.5,0.5,0.7,0.3,0.4,0.25,5.9,5.6,NA,NA,NA,NA,G,S,L,R,4,2,2,0,UB,5,LWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1405.783569,2022-10-19T19:04:02Z,647916.4921773262,5532787.228047408
218,3,122.5,P,1,5.5,0,1.5,0.5,0.7,0.6,2.5,4.4000000000000004,0.7,0.2,0.5,S,G,C,E,R,3,1,1,1,UB,40,SWD,10,NA,NA,NA,NA,NA,NA,C,MF,1,NA,channels join at top,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1403.577881,2022-10-19T19:09:18Z,647920.3673070832,5532784.882208688
219,3,128,C,1,13,5,0.7,0.2,0.25,0.25,5.9,3.7,NA,NA,NA,NA,C,G,L,R,15,8,7,0,LWD,30,UB,5,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1409.001587,2022-10-19T19:16:11Z,647927.4670006573,5532787.856676702
220,3,141,R,1,14.5,2.5,0.8,0.35,0.3,0.2,4.8,3.5,NA,NA,NA,NA,C,G,N,NA,12,6,6,0,LWD,T,UB,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1409.704834,2022-10-19T19:31:56Z,647935.4609565709,5532813.003395443
221,3,155.5,C,1,11.5,3.5,0.7,0.2,0.25,0.4,5.5,2.6,NA,NA,NA,NA,C,G,N,NA,7,4,2,0,UB,2,LWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1412.453613,2022-10-19T19:40:56Z,647935.4566580548,5532815.782219468
222,3,168,R,1,12.5,0.5,0.8,0.3,0.3,0.35,4.5,3.5,NA,NA,NA,NA,C,G,N,NA,5,4,1,0,LWD,T,UB,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1405.389038,2022-10-19T19:43:26Z,647934.4840757387,5532830.330892065
223,3,180.5,C,1,12.5,4,0.7,0.25,0.3,0.3,4.7,3.5,NA,NA,NA,NA,C,B,N,NA,6,5,1,0,LWD,T,UB,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1406.190552,2022-10-19T19:48:36Z,647934.3013425708,5532847.456454435
224,3,193,R,1,15,2.5,0.85,0.2,0.25,0.3,5.4,4.8,NA,NA,NA,NA,C,G,L,R,3,2,1,0,UB,T,LWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44853,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1411.378662,2022-10-19T19:53:55Z,647927.338866328,5532847.1527910065
225,3,208,C,1,9.5,6,0.7,0.15,0.15,0.15,7.2,5.7,NA,NA,NA,NA,C,G,N,NA,4,2,2,0,LWD,5,SWD,T,NA,NA,NA,NA,NA,NA,C,MF,1,NA,NA,44854,Weigert Creek,NA,"clear, cold",AI,MW,RK,NA,NA,NA,NA,NA,NA,1407.229126,2022-10-19T19:59:18Z,647925.8062480169,5532868.922481284
